screen_name,location,id,source,favorite_count,favorited,lang,hashtags,created_at,text,tags,is_retweet,retweet_author,n_words,has_link,emoji_count,emojis
OctoberpodVHS,https://www.youtube.com/channel/UCZQk-oAsjZNG18y8bX24c6w,963591599761457153,Twitter for Android,0,False,en,"[{'text': 'MoviesOfTheDamned', 'indices': [47, 65]}, {'text': 'podcast', 'indices': [66, 74]}, {'text': 'JoelSchumacher', 'indices': [124, 139]}]",2019-07-07 18:53:42,Don’t lose episode 44 of the ! https://t.co/Tm6oyXzEbf Join us as we discuss,"['MoviesOfTheDamned', 'podcast', 'JoelSchumacher']",True,DamnedMovies,76,True,0,
MMandOscar,CT,870507509290745856,Twitter Web Client,0,False,en,"[{'text': 'KnivesOut', 'indices': [117, 127]}]",2019-07-07 18:53:29,THE NEXT BEST PICTURE PODCAST: Ep. 150 - Most Anticipated Movies For The Rest Of 2019 &amp; The Trailer w/ @msc…,['KnivesOut'],True,NextBestPicture,112,False,0,
AWholeProds,"Hollywood, Los Angeles",974788958688133120,Twitter for Android,0,False,en,"[{'text': 'christopherwalken', 'indices': [85, 103]}, {'text': 'masterclass', 'indices': [104, 116]}, {'text': 'skits', 'indices': [118, 124]}, {'text': 'film', 'indices': [125, 130]}, {'text': 'workit', 'indices': [131, 138]}]",2019-07-07 18:52:50,When @BrentHarveyFilm is cracking everyone up even between takes!,"['christopherwalken', 'masterclass', 'skits', 'film', 'workit']",True,AWholeProds,65,False,0,
EMZTProductions,unknown,1004818795368722432,EMZT Podcast and Productions,0,False,en,"[{'text': 'KnivesOut', 'indices': [117, 127]}]",2019-07-07 18:51:40,THE NEXT BEST PICTURE PODCAST: Ep. 150 - Most Anticipated Movies For The Rest Of 2019 &amp; The Trailer w/ @msc…,['KnivesOut'],True,NextBestPicture,112,False,0,
ronakbkothari,India,3018801744,Twitter for Android,2,False,en,"[{'text': 'RevathiKelunni', 'indices': [27, 42]}, {'text': 'Revathi', 'indices': [58, 66]}, {'text': 'Indian', 'indices': [73, 80]}, {'text': 'Film', 'indices': [81, 86]}, {'text': 'Actress', 'indices': [87, 95]}, {'text': 'Film', 'indices': [100, 105]}, {'text': 'Director', 'indices': [106, 115]}]",2019-07-07 18:49:52,Happy Birthday. Real name: . [date-of-birth]. is an and https://t.co/hAfl3lTBcS,"['RevathiKelunni', 'Revathi', 'Indian', 'Film', 'Actress', 'Film', 'Director']",False,,75,True,0,
mondomac,Los Angeles,31638993,Twitter Web Client,0,False,en,[],2019-07-07 18:49:24,"16mm footage I shot in 2001 at the Travel Inn, a seedy low budget motel on Sunset Blvd. Hollywood has changed so mu… https://t.co/xCvGxh8T39",[],False,,140,True,0,
Radiotvtalent1,"Florida, USA",940079351327891457,Twitter Web App,0,False,en,[],2019-07-07 18:48:49,"Catherine Nollie AGE 14, Has made on to the Front Cover of a INTERNATIONAL MAGAZINE!!! ( TEEN ACTRESS &amp; TEEN Angie… https://t.co/0KBVHvtgL7",[],False,,143,True,0,
symphonie_bfa,"Boston, MA",1146454919534338048,Twitter for iPhone,1,False,en,[],2019-07-07 18:48:44,"Pt. 2! Meet Alex Meeth, who is dancing the part of the Persecutor. Please consider donating to our film here:… https://t.co/bC7wJBvjq5",[],False,,134,True,0,
RichardEWaits,NYC,633918594,Twitter for iPhone,0,False,en,"[{'text': 'martincharnin', 'indices': [36, 50]}, {'text': 'annie', 'indices': [51, 57]}, {'text': 'broadway', 'indices': [58, 67]}, {'text': 'theatre', 'indices': [68, 76]}, {'text': 'theater', 'indices': [77, 85]}, {'text': 'musicaltheatre', 'indices': [86, 101]}, {'text': 'musical', 'indices': [102, 110]}]",2019-07-07 18:48:29,Rest In Peace Martin Charnin.  https://t.co/7AK5Gx4LbZ,"['martincharnin', 'annie', 'broadway', 'theatre', 'theater', 'musicaltheatre', 'musical']",False,,60,True,3,🙏🏽 🙏🏽 🙏🏽
smoothdemonltd,"Birmingham, United Kingdom",3615596237,Twitter for iPhone,0,False,en,"[{'text': 'GuiltyPleasures', 'indices': [34, 50]}, {'text': 'Birmingham', 'indices': [55, 66]}, {'text': 'Film', 'indices': [67, 72]}, {'text': 'Actor', 'indices': [73, 79]}, {'text': 'Director', 'indices': [80, 89]}, {'text': 'SmoothDemonProductions', 'indices': [90, 113]}]",2019-07-07 18:47:48,Quick BTS from last week shoot of   https://t.co/Df3GANhpad,"['GuiltyPleasures', 'Birmingham', 'Film', 'Actor', 'Director', 'SmoothDemonProductions']",False,,63,True,4,💀 🎬 🎥 🔥
JClinton37,"Bermondsey, London ",295595401,Twitter for iPhone,0,False,en,"[{'text': 'jerrymaguire', 'indices': [115, 128]}, {'text': 'film', 'indices': [129, 134]}, {'text': 'tv', 'indices': [135, 138]}]",2019-07-07 18:47:20,"Is Jerry Maguire any good? Never seen it, it’s on at 9 dunno whether to give it a go ? As there is nothing else on","['jerrymaguire', 'film', 'tv']",False,,114,False,0,
traychaney,ATLANTA GA,22433978,Twitter for iPhone,7,False,en,"[{'text': 'SaintsAndSinners', 'indices': [19, 36]}]",2019-07-07 18:46:49,Who’s watching the MARATHON with me right now on BOUNCETV! Y’all ready for tonight Season 4 it’s… https://t.co/f0EkFaWhDO,['SaintsAndSinners'],False,,121,True,0,
KalBashir,"London, LA, NYC",29163076,IFTTT,0,False,en,"[{'text': 'film', 'indices': [97, 102]}, {'text': 'producer', 'indices': [103, 112]}]",2019-07-07 18:45:16,"2100+ stage Hero’s Journey, Transformation, New World tips of the day at https://t.co/tibUlaAIiQ https://t.co/dkJJx0pK34","['film', 'producer']",False,,120,True,0,
mattcroyle,"Pennsylvania, USA",25254069,Twitter Web Client,0,False,en,"[{'text': 'submission', 'indices': [24, 35]}, {'text': 'deadline', 'indices': [36, 45]}, {'text': 'TODAY', 'indices': [49, 55]}, {'text': 'submit', 'indices': [57, 64]}, {'text': 'film', 'indices': [70, 75]}, {'text': 'screenplay', 'indices': [77, 88]}, {'text': 'episode', 'indices': [93, 101]}]",2019-07-07 18:45:07,"Regular is . your , , or to the 2019 Oil Valley Film Festival.…","['submission', 'deadline', 'TODAY', 'submit', 'film', 'screenplay', 'episode']",True,mattcroyle,63,False,0,
dvdinfatuation,Pennsylvania,190586896,TweetDeck,1,False,en,"[{'text': '70s', 'indices': [21, 25]}, {'text': 'horror', 'indices': [26, 33]}, {'text': 'Film', 'indices': [34, 39]}]",2019-07-07 18:45:00,"TV GUIDE called this ""laughable"", saying it suffered from ""bad casting"" and ""inept special effec… https://t.co/fPfw0SKdQj","['70s', 'horror', 'Film']",False,,121,True,0,
PaulaAndreaAC,Net World Wide ,142355681,Instagram,0,False,en,"[{'text': 'movies', 'indices': [50, 57]}, {'text': 'toptags', 'indices': [58, 66]}, {'text': 'theatre', 'indices': [67, 75]}, {'text': 'video', 'indices': [76, 82]}, {'text': 'movie', 'indices': [83, 89]}, {'text': 'film', 'indices': [90, 95]}, {'text': 'films', 'indices': [96, 102]}, {'text': 'videos', 'indices': [103, 110]}]",2019-07-07 18:44:18,Fighting My Love ️(  ૢ⁼̴̤̆ ㉨ ⁼̴̤̆ ૢ)♡  • • •  s s… https://t.co/L6pT05byTx,"['movies', 'toptags', 'theatre', 'video', 'movie', 'film', 'films', 'videos']",False,,77,True,3,🏹 ❤ 📺
InSessionFilm,unknown,1138714082,Twitter for iPhone,0,False,en,"[{'text': 'KnivesOut', 'indices': [117, 127]}]",2019-07-07 18:44:12,THE NEXT BEST PICTURE PODCAST: Ep. 150 - Most Anticipated Movies For The Rest Of 2019 &amp; The Trailer w/ @msc…,['KnivesOut'],True,NextBestPicture,112,False,0,
adsausage,London / Los Angeles,14541436,Twitter Web App,1,False,en,[],2019-07-07 18:44:02,"Happy belated birthday to Ivan Reitman's 'Six Days, Seven Nights', which opened June 1998 at the Westwood Avco.

Da… https://t.co/P7tI5hN1Aa",[],False,,140,True,0,
Clarisecroix,unknown,4909181975,Twitter for Android,0,False,en,[],2019-07-07 18:43:56,"Amazing! Our music video for @American_Heart Association, Hands Only CPR Hip Hop has been named Award Winner at Internatio…",[],True,cartoongifs,123,False,0,
zach_wambugu,Nairobi ,623579575,Twitter for iPhone,0,False,en,"[{'text': 'DataScience', 'indices': [24, 36]}, {'text': 'Film', 'indices': [58, 63]}, {'text': 'fintech', 'indices': [99, 107]}, {'text': 'BigData', 'indices': [108, 116]}, {'text': 'AI', 'indices': [128, 131]}]",2019-07-07 18:43:56,How Is Used Within the Industry https://t.co/tSsb80BV6K @kdnuggets,"['DataScience', 'Film', 'fintech', 'BigData', 'AI', 'Artifi']",True,SpirosMargaris,66,True,0,
CaseyLeeClark,"Philadelphia, PA",358826675,Twitter for iPhone,0,False,en,"[{'text': 'KnivesOut', 'indices': [117, 127]}]",2019-07-07 18:43:30,THE NEXT BEST PICTURE PODCAST: Ep. 150 - Most Anticipated Movies For The Rest Of 2019 &amp; The Trailer w/ @msc…,['KnivesOut'],True,NextBestPicture,112,False,0,
GeorgeHarnwell,"Manchester, England",329864887,Twitter for Android,0,False,en,"[{'text': '100moviebucketlist', 'indices': [38, 57]}, {'text': 'movie', 'indices': [58, 64]}, {'text': 'film', 'indices': [65, 70]}, {'text': 'NowWatching', 'indices': [72, 84]}, {'text': 'review', 'indices': [85, 92]}, {'text': 'screen', 'indices': [93, 100]}, {'text': 'japanese', 'indices': [101, 110]}]",2019-07-07 18:42:42,Film 28/100 | Spirited Away | 7.5/10 https://t.co/Kb5a66waHX,"['100moviebucketlist', 'movie', 'film', 'NowWatching', 'review', 'screen', 'japanese']",False,,60,True,0,
damiemafias,unknown,734039036008890368,Twitter for Android,0,False,en,[],2019-07-07 18:42:33,"WEEKLY POLL: “Which Films Are You Most Looking Forward To For The Rest Of 2019? (Choose Up To 5)”

VOTE HERE: https://…",[],True,NextBestPicture,119,True,0,
FilmWhiskey,"Ohio, USA",1080463934799466496,Buffer,0,False,en,"[{'text': 'Comingsoon', 'indices': [0, 11]}, {'text': 'WellerSpecialReserve', 'indices': [40, 61]}]",2019-07-07 18:42:02,Our whiskey for the week is ! Tune in for the review. New episode drops at midnigh… https://t.co/eOEqvjLvW7,"['Comingsoon', 'WellerSpecialReserve']",False,,107,True,0,
jenkin7NICK,United Kingdom,20691901,Twitter for iPad,0,False,en,"[{'text': 'starwars', 'indices': [76, 85]}, {'text': 'Movie', 'indices': [86, 92]}, {'text': 'movies', 'indices': [93, 100]}, {'text': 'trailers', 'indices': [101, 110]}, {'text': 'film', 'indices': [111, 116]}, {'text': 'sciencefiction', 'indices': [117, 132]}]",2019-07-07 18:41:56,The next Star Wars - Rise of Skywalker Trailer has got to drop soon surely?,"['starwars', 'Movie', 'movies', 'trailers', 'film', 'sciencefiction']",False,,75,False,0,
OwenKwong,Vancouver / Beijing,323432134,Instagram,0,False,en,"[{'text': 'Mulan', 'indices': [40, 46]}, {'text': 'actorlife', 'indices': [103, 113]}]",2019-07-07 18:41:54,Here’s a little sneak peak into the new live action film. Coming spring 2020. Enjoy! . . . . . https://t.co/2u6sa3MMSG,"['Mulan', 'actorlife']",False,,118,True,0,
H1tAsHardAsL1fe,unknown,741916741253500928,Twitter for Android,0,False,en,"[{'text': 'composition', 'indices': [41, 53]}, {'text': 'shortstory', 'indices': [71, 82]}, {'text': 'origins', 'indices': [96, 104]}, {'text': 'songwriter', 'indices': [105, 116]}, {'text': 'SONGS', 'indices': [117, 123]}, {'text': 'songfestival', 'indices': [124, 137]}]",2019-07-07 18:41:50,An all new original for the upcoming Subterranea. #…,"['composition', 'shortstory', 'origins', 'songwriter', 'SONGS', 'songfestival']",True,YardSalesSource,52,False,0,
ZipSportsPix,United States,1058197097630052353,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [124, 133]}]",2019-07-07 18:41:46,"Travis Ross | WT: 145| HT: 5’7”| Slot WR/CB| 2023| Punahou HS | Kapolei, HI| @tross808athlete . .","['Football', 'Coll']",True,BlastSportsPix,101,False,3,🏈 🔥 🏈
BjornIsMagnus,"Lisboa, Portugal",2441554975,Twitter Web Client,0,False,en,[],2019-07-07 18:41:36,"@GraceRandolph You're the best informed reporter in the business, that guy never stood a chance!! Boring, really,… https://t.co/0N7T8U2Ytf",[],False,,139,True,1,😄
diroao2,"UCN, POLI, USB",470808670,Twitter for Android,0,False,en,"[{'text': 'diroao', 'indices': [55, 62]}, {'text': 'movie', 'indices': [63, 69]}, {'text': 'movies', 'indices': [70, 77]}, {'text': 'films', 'indices': [78, 84]}, {'text': 'film', 'indices': [85, 90]}, {'text': 'cinematography', 'indices': [91, 106]}, {'text': 'actor', 'indices': [107, 113]}, {'text': 'dvd', 'indices': [114, 118]}, {'text': 'director', 'indices': [119, 128]}, {'text': 'moviestar', 'indices': [129, 139]}]",2019-07-07 18:41:05,35. WILD WILD WEST https://t.co/ZjmC2EBGrH s star…,"['diroao', 'movie', 'movies', 'films', 'film', 'cinematography', 'actor', 'dvd', 'director', 'moviestar']",True,diroao,50,True,0,
TheArchitect009,Professor Of 👑 👑 👑™️,1118646607174688769,Twitter Web App,0,False,en,"[{'text': 'Space1999', 'indices': [97, 107]}, {'text': 'conceptart', 'indices': [108, 119]}, {'text': 'anime', 'indices': [120, 126]}, {'text': 'film', 'indices': [127, 132]}, {'text': 'alien', 'indices': [133, 139]}]",2019-07-07 18:41:04,Space:1999 Expanded Universe. MARS survey team bridge Concept. @ImJamieAnderson,"['Space1999', 'conceptart', 'anime', 'film', 'alien']",True,NickMacarty,79,False,0,
DJKing78017228,"England, United Kingdom",1131291698166943749,Twitter for iPhone,0,False,en,[],2019-07-07 18:40:58,A few photos taken from yesterday's filming! Everyones looking tough and I'm just grinning away,['OrdinarilyUnthinkab'],True,CharlotteElizza,97,False,1,😂
TheresaLongo,Worldwide,78225868,Twitter Web Client,0,False,en,"[{'text': 'Film', 'indices': [32, 37]}, {'text': 'Television', 'indices': [42, 53]}, {'text': 'Toronto', 'indices': [62, 70]}]",2019-07-07 18:40:30,"Nominated in ' and ' at the Waterfront Awards 2019!  ""Celebrating Outstanding Women"" J…","['Film', 'Television', 'Toronto']",True,TheresaLongo,97,False,9,🎞 🎈 🎬 🎼 🎤 🎸 🎭 🎉 👸🏼
heidischooler,"L.A., NYC",275328515,Twitter for iPhone,0,False,en,"[{'text': 'wemakemovies', 'indices': [70, 83]}, {'text': 'diyfilm', 'indices': [84, 92]}, {'text': 'film', 'indices': [93, 98]}, {'text': 'filmfestivalseason', 'indices': [99, 118]}, {'text': 'filmfestivallife', 'indices': [119, 136]}]",2019-07-07 18:40:27,TICKETS are NOW Available!! https://t.co/4vTeGjU4cL festivalseason festivallife,"['wemakemovies', 'diyfilm', 'film', 'filmfestivalseason', 'filmfestivallife', 'w']",True,WeMakeMovies,79,True,0,
NextBestPicture,"Brooklyn, NY",949898869,Twitter for iPhone,15,False,en,"[{'text': 'KnivesOut', 'indices': [96, 106]}]",2019-07-07 18:40:25,THE NEXT BEST PICTURE PODCAST: Ep. 150 - Most Anticipated Movies For The Rest Of 2019 &amp; The Trailer w/… https://t.co/vL5pDs8i5B,['KnivesOut'],False,,131,True,0,
HannahsMama_,"Newcastle Upon Tyne, England",409660188,Twitter for Android,0,False,en,"[{'text': 'podcast', 'indices': [31, 39]}, {'text': 'ToyStory4', 'indices': [50, 60]}]",2019-07-07 18:40:24,On our latest we review and name the best mystery movies. Check it out: https://t.co/soH0rMjtlk,"['podcast', 'ToyStory4', 'Pix']",True,sttepodcast,95,True,0,
Simonna,"Los Angeles, CA",118359373,Twitter for iPhone,0,False,en,"[{'text': 'comingsoon', 'indices': [94, 105]}, {'text': 'movies', 'indices': [106, 113]}, {'text': 'film', 'indices': [114, 119]}, {'text': 'actress', 'indices': [120, 128]}, {'text': 'tv', 'indices': [129, 132]}, {'text': 'imdb', 'indices': [133, 138]}]",2019-07-07 18:40:01,Some cool projects will be added to my https://t.co/XUmtFyZLew soon! Stay tuned!,"['comingsoon', 'movies', 'film', 'actress', 'tv', 'imdb']",True,Simonna,80,True,0,
Ronmendes2,"Cebu City, Central Visayas",930073324482306048,Twitter for iPhone,0,False,en,[],2019-07-07 18:38:50,"Back when I was a kid, I've always dreamt of entering the entertainment industry. I just realised it's never too la… https://t.co/Wv3E5xwrjm",[],False,,140,True,0,
ZipSportsPix,United States,1058197097630052353,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [122, 131]}]",2019-07-07 18:38:37,"Kareem Wright |WT: 169| HT: 5’9”| RB |2020| American Senior HS| Miami-Dade, FL @remo_3bxnds . .","['Football', 'Colleg']",True,BlastSportsPix,99,False,3,🏈 💦 🏈
ChrisT1616,"North Hollywood, CA",34406068,Instagram,0,False,en,"[{'text': 'EverythingCinemaProductions', 'indices': [22, 50]}, {'text': 'actorslife', 'indices': [51, 62]}, {'text': 'BattlingDreams', 'indices': [63, 78]}, {'text': 'lovelife', 'indices': [79, 88]}, {'text': 'setlife', 'indices': [90, 98]}, {'text': 'keepgoing', 'indices': [99, 109]}]",2019-07-07 18:38:36,Get a custom scene! https://t.co/kGYPx0QfGF,"['EverythingCinemaProductions', 'actorslife', 'BattlingDreams', 'lovelife', 'setlife', 'keepgoing']",False,,43,True,0,
mikeycubed,Edinburgh,76891742,Twitter Web App,0,False,en,"[{'text': 'SkiptotheEnd', 'indices': [38, 51]}, {'text': 'Podcast', 'indices': [52, 60]}, {'text': 'SpiderManFarFromHome', 'indices': [61, 82]}, {'text': 'Movie', 'indices': [83, 89]}, {'text': 'Review', 'indices': [90, 97]}, {'text': 'Cinema', 'indices': [98, 105]}, {'text': 'Film', 'indices': [106, 111]}]",2019-07-07 18:38:09,Episode 123 done  https://t.co/GHSM5lobJv,"['SkiptotheEnd', 'Podcast', 'SpiderManFarFromHome', 'Movie', 'Review', 'Cinema', 'Film']",True,sttepodcast,42,True,1,✅
thewoodyatt,"Delaware, USA",37872168,Twitter for iPhone,11,False,en,[],2019-07-07 18:37:46,A great end to a perfect weekend. We just finished recording the new Skip to the End and had so much fun.… https://t.co/Lo5hFcMj2H,[],False,,130,True,0,
solexposure,Montaña,274884982,Instagram,0,False,en,"[{'text': '35mm', 'indices': [95, 100]}, {'text': 'film', 'indices': [101, 106]}, {'text': 'montana', 'indices': [107, 115]}]",2019-07-07 18:37:15,Expired disposable camera. Only one 4x6 lustre print made - $15/$30 matted - DM if interested. https://t.co/ZqIhAj9MMY,"['35mm', 'film', 'montana']",False,,118,True,0,
MarkWalker_UK,"Gloucester, England",395538414,Twitter for Android,0,False,en,"[{'text': 'MoviesOfTheDamned', 'indices': [47, 65]}, {'text': 'podcast', 'indices': [66, 74]}, {'text': 'JoelSchumacher', 'indices': [124, 139]}]",2019-07-07 18:37:14,Don’t lose episode 44 of the ! https://t.co/Tm6oyXzEbf Join us as we discuss,"['MoviesOfTheDamned', 'podcast', 'JoelSchumacher']",True,DamnedMovies,76,True,0,
walkerdoug,Steel Drum Music,30969273,Twitter Web Client,0,False,en,"[{'text': 'headshot', 'indices': [27, 36]}, {'text': 'actor', 'indices': [52, 58]}, {'text': 'actorslife', 'indices': [59, 70]}, {'text': 'tv', 'indices': [71, 74]}, {'text': 'film', 'indices': [75, 80]}, {'text': 'sagaftra', 'indices': [81, 90]}, {'text': 'commercial', 'indices': [91, 102]}, {'text': 'setlife', 'indices': [103, 111]}, {'text': 'comedy', 'indices': [112, 119]}, {'text': 'casting', 'indices': [120, 128]}, {'text': 'bilingual', 'indices': [129, 139]}]",2019-07-07 18:36:59,Love my new by echeadshots slife,"['headshot', 'actor', 'actorslife', 'tv', 'film', 'sagaftra', 'commercial', 'setlife', 'comedy', 'casting', 'bilingual']",True,YajhayraM,32,False,0,
walkerdoug,Steel Drum Music,30969273,Twitter Web Client,0,False,en,"[{'text': 'headshot', 'indices': [41, 50]}, {'text': 'actor', 'indices': [67, 73]}, {'text': 'actorslife', 'indices': [74, 85]}, {'text': 'tv', 'indices': [86, 89]}, {'text': 'film', 'indices': [90, 95]}, {'text': 'sagaftra', 'indices': [96, 105]}, {'text': 'commercial', 'indices': [106, 117]}, {'text': 'setlife', 'indices': [118, 126]}, {'text': 'comedy', 'indices': [127, 134]}]",2019-07-07 18:36:31,Who needs a spokesperson? by @echeadshots slife,"['headshot', 'actor', 'actorslife', 'tv', 'film', 'sagaftra', 'commercial', 'setlife', 'comedy', 'cas']",True,YajhayraM,47,False,0,
walkerdoug,Steel Drum Music,30969273,Twitter Web Client,0,False,en,"[{'text': 'headshot', 'indices': [53, 62]}, {'text': 'actor', 'indices': [78, 84]}, {'text': 'actorslife', 'indices': [85, 96]}, {'text': 'tv', 'indices': [97, 100]}, {'text': 'film', 'indices': [101, 106]}, {'text': 'sagaftra', 'indices': [107, 116]}, {'text': 'commercial', 'indices': [117, 128]}, {'text': 'setlife', 'indices': [129, 137]}]",2019-07-07 18:36:22,Who needs a spokesperson? Love my new by echeadshots slife #…,"['headshot', 'actor', 'actorslife', 'tv', 'film', 'sagaftra', 'commercial', 'setlife']",True,YajhayraM,61,False,0,
YajhayraM,"MIA, ILM, PVD",817711724,Instagram,0,False,en,"[{'text': 'headshot', 'indices': [12, 21]}, {'text': 'actor', 'indices': [37, 43]}, {'text': 'actorslife', 'indices': [44, 55]}, {'text': 'tv', 'indices': [56, 59]}, {'text': 'film', 'indices': [60, 65]}, {'text': 'sagaftra', 'indices': [66, 75]}, {'text': 'commercial', 'indices': [76, 87]}, {'text': 'setlife', 'indices': [88, 96]}, {'text': 'comedy', 'indices': [97, 104]}, {'text': 'casting', 'indices': [105, 113]}]",2019-07-07 18:36:13,Love my new by echeadshots slife https://t.co/HgE9xNsr9a,"['headshot', 'actor', 'actorslife', 'tv', 'film', 'sagaftra', 'commercial', 'setlife', 'comedy', 'casting']",False,,56,True,0,
YajhayraM,"MIA, ILM, PVD",817711724,Instagram,0,False,en,"[{'text': 'headshot', 'indices': [12, 21]}, {'text': 'actor', 'indices': [37, 43]}, {'text': 'actorslife', 'indices': [44, 55]}, {'text': 'tv', 'indices': [56, 59]}, {'text': 'film', 'indices': [60, 65]}, {'text': 'sagaftra', 'indices': [66, 75]}, {'text': 'commercial', 'indices': [76, 87]}, {'text': 'setlife', 'indices': [88, 96]}, {'text': 'comedy', 'indices': [97, 104]}, {'text': 'casting', 'indices': [105, 113]}]",2019-07-07 18:36:12,Love my new by echeadshots slife https://t.co/mqzAyMXgxT,"['headshot', 'actor', 'actorslife', 'tv', 'film', 'sagaftra', 'commercial', 'setlife', 'comedy', 'casting']",False,,56,True,0,
totalmale,unknown,338606239,Twitter for Android,1,False,en,"[{'text': 'climbing', 'indices': [0, 9]}, {'text': 'everest', 'indices': [10, 18]}, {'text': 'film', 'indices': [28, 33]}]",2019-07-07 18:36:00,"Watching . Hysterical. Thick or what. ""What is point"" https://t.co/a8lx31rlWQ","['climbing', 'everest', 'film']",False,,77,True,0,
ZipSportsPix,United States,1058197097630052353,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [119, 128]}]",2019-07-07 18:35:50,"Tavi Agnew| WT: 183 | HT: 5’11”| FS/RB | 2020| Wichita East HS| Wichita, KS @tavi_agnew . .","['Football', 'CollegeFo']",True,SplashSportsPix,95,False,3,🏈 💦 🏈
RandallPDark,Earth,23835111,Twitter for iPhone,0,False,en,"[{'text': 'AFF26', 'indices': [30, 36]}, {'text': 'FILM', 'indices': [64, 69]}, {'text': 'screenwriting', 'indices': [82, 96]}]",2019-07-07 18:35:49,"Badges to are now on sale! 8 days of , 4 days of panels &amp; workshops, and countless opportun…","['AFF26', 'FILM', 'screenwriting']",True,austinfilmfest,96,False,0,
filmcourage,Los Angeles,45083495,Hootsuite Inc.,1,False,en,"[{'text': 'FILM', 'indices': [36, 41]}, {'text': 'FILMMAKING', 'indices': [56, 67]}]",2019-07-07 18:35:05,There’s A Difference Between Loving Versus Loving MAKING by @PeterHDukes https://t.co/Mc5hVWoltb… https://t.co/hUhDzVLafH,"['FILM', 'FILMMAKING']",False,,121,True,0,
BBOX_Radio,"Brooklyn, New York",305980617,Twitter for iPhone,0,False,en,"[{'text': 'music', 'indices': [83, 89]}, {'text': 'interview', 'indices': [90, 100]}, {'text': 'internetradio', 'indices': [101, 115]}, {'text': 'independentartist', 'indices': [116, 134]}]",2019-07-07 18:34:50,"Tune in LIVE ""WE GET HYPE RADIO SHOW” EVERY Sunday 2:30-3:30pm for","['music', 'interview', 'internetradio', 'independentartist', 'ind']",True,BBOX_Radio,66,False,0,
jeffjthompson,Belfast born # Norfolk living,24435714,Twitter for Android,0,False,en,"[{'text': 'film', 'indices': [63, 68]}, {'text': 'cinema', 'indices': [70, 77]}]",2019-07-07 18:34:27,‘Mulan’: See First Trailer for Disney’s New Live-Action Remake  https://t.co/Vh4KtrbiP4 via @RollingStone,"['film', 'cinema']",False,,106,True,1,📽
TheOrangeFox96,"England, United Kingdom",1056144240819036160,Twitter for iPhone,2,False,en,"[{'text': '7psychopaths', 'indices': [102, 115]}, {'text': 'film', 'indices': [116, 121]}, {'text': 'netflix', 'indices': [122, 130]}]",2019-07-07 18:34:16,If you’ve never watched 7 psycopaths watch it now! It’s on Netflix and brilliant! The twist is twisty,"['7psychopaths', 'film', 'netflix']",False,,101,False,0,
ZipSportsPix,United States,1058197097630052353,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [119, 128]}]",2019-07-07 18:33:20,"Connor Eise | WT: 175| HT: 5’11”| RB/Slot/ATH| 2021|Legend HS | Parker, CO| @EiseConnor . .","['Football', 'CollegeFo']",True,SplashSportsPix,95,False,3,🏈 🔥 🏈
TheRealHosseini,unknown,1147772155716886528,Twitter for Android,2,False,en,"[{'text': 'shahrouzhosseini', 'indices': [35, 52]}, {'text': 'shahrouz_hosseini', 'indices': [53, 71]}, {'text': 'film', 'indices': [72, 77]}, {'text': 'shortfilm', 'indices': [78, 88]}, {'text': 'short_film', 'indices': [89, 100]}, {'text': 'actor', 'indices': [101, 107]}]",2019-07-07 18:33:15,Short film poster: obsession 2019 https://t.co/qq8B8YbU50,"['shahrouzhosseini', 'shahrouz_hosseini', 'film', 'shortfilm', 'short_film', 'actor']",False,,58,True,1,🎬
sttepodcast,Location : The Cinema,2709128076,Twitter for iPhone,22,False,en,"[{'text': 'SkiptotheEnd', 'indices': [21, 34]}, {'text': 'Podcast', 'indices': [35, 43]}, {'text': 'SpiderManFarFromHome', 'indices': [44, 65]}, {'text': 'Movie', 'indices': [66, 72]}, {'text': 'Review', 'indices': [73, 80]}, {'text': 'Cinema', 'indices': [81, 88]}, {'text': 'Film', 'indices': [89, 94]}]",2019-07-07 18:32:12,Episode 123 done  https://t.co/GHSM5lobJv,"['SkiptotheEnd', 'Podcast', 'SpiderManFarFromHome', 'Movie', 'Review', 'Cinema', 'Film']",False,,42,True,1,✅
ComicsAndMovies,London,203986643,Instagram,0,False,en,"[{'text': 'books', 'indices': [70, 76]}, {'text': 'marvel', 'indices': [77, 84]}, {'text': 'comicbook', 'indices': [85, 95]}, {'text': 'mcu', 'indices': [96, 100]}, {'text': 'art', 'indices': [101, 105]}, {'text': 'film', 'indices': [106, 111]}]",2019-07-07 18:31:34,Marvel books about marvellous superheroes - https://t.co/giwux6Iz61 - https://t.co/5ewmwtSpMJ,"['books', 'marvel', 'comicbook', 'mcu', 'art', 'film']",False,,93,True,0,
WetTribe,"Atlantic, Pacific, Indian, Arctic, & Southern Oceans",751844218985865216,Twitter Web Client,1,False,en,"[{'text': 'Film', 'indices': [0, 5]}, {'text': 'environmental', 'indices': [75, 89]}]",2019-07-07 18:31:21,"plays an important role in raising critical issues for society, like threats from… https://t.co/eOMnzj79MG","['Film', 'environmental']",False,,106,True,0,
